MAL_ID,Name,Score,Genres,English name,Japanese name,Type,Episodes,Aired,Premiered,Producers,Licensors,Studios,Source,Duration,Rating,Ranked,Popularity,Members,Favorites,Watching,Completed,On-Hold,Dropped,Plan to Watch,Score-10,Score-9,Score-8,Score-7,Score-6,Score-5,Score-4,Score-3,Score-2,Score-1
6547,Angel Beats!,8.15,"Action, Comedy, Drama, School, Supernatural",Angel Beats!,Angel Beats!•_ö‹â¬‹Ä_‹âü‹â¤‹ÄÇ‹ÄÒ‹Ä_‹Äã•_ä,TV,13,"Apr 3, 2010 to Jun 26, 2010",Spring 2010,"Aniplex, Dentsu, Mainichi Broadcasting System, CBC, Movic, Visual Art's, ASCII Media Works",Sentai Filmworks,P.A. Works,Original,24 min. per ep.,PG-13 - Teens 13 or older,354,15,1591773,46425,55803,1229098,34233,38209,234430,200757,242398,264330,169476,68296,31152,14127,5810,2758,2569
25777,Shingeki no Kyojin Season 2,8.45,"Action, Military, Mystery, Super Power, Drama, Fantasy, Shounen",Attack on Titan Season 2,Û_¾ÕÄ‹¨Œá¬Š¼¼ Season2,TV,12,"Apr 1, 2017 to Jun 17, 2017",Spring 2017,"Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Techno Sound, Pony Canyon Enterprise",Funimation,Wit Studio,Manga,24 min. per ep.,R - 17+ (violence & profanity),128,16,1591506,18262,72638,1337762,15022,12637,153447,239823,308956,304020,135241,38504,12841,5160,1716,839,1804
4224,Toradora!,8.24,"Slice of Life, Comedy, Romance, School",Toradora!,‹¬‹âä‹Ää‹Ä©•_,TV,25,"Oct 2, 2008 to Mar 26, 2009",Fall 2008,"Genco, Starchild Records, Magic Capsule, Yomiuri Advertising, TV Tokyo Music","NIS America, Inc.",J.C.Staff,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,265,17,1567792,50708,72442,1191775,42141,41098,220336,185286,255249,273494,160797,58749,25479,10810,4372,2456,2890
1735,Naruto: Shippuuden,8.16,"Action, Adventure, Comedy, Super Power, Martial Arts, Shounen",Naruto:Shippuden,‹Ä_‹ÄÇ‹Äö- Ğ_¢¬Š_,TV,500,"Feb 15, 2007 to Mar 23, 2017",Winter 2007,"TV Tokyo, Aniplex, KSS, Rakuonsha, TV Tokyo Music, Shueisha",VIZ Media,Studio Pierrot,Manga,23 min. per ep.,PG-13 - Teens 13 or older,345,18,1543765,84651,362124,865643,109707,124253,82038,249262,213677,239113,175685,75970,36221,15913,6661,3383,4245
20507,Noragami,8.01,"Action, Adventure, Comedy, Supernatural, Shounen",Noragami:Stray God,‹Ä_‹Ä©‹âÂ‹ÄÙ,TV,12,"Jan 5, 2014 to Mar 23, 2014",Winter 2014,"Avex Entertainment, Dentsu, Shochiku, Kodansha, Movic, Ai Addiction, Lawson HMV Entertainment, A-Sketch",Funimation,Bones,Manga,24 min. per ep.,PG-13 - Teens 13 or older,528,19,1535575,29237,64183,1181215,31089,24056,235032,113951,203285,311913,199912,60200,21152,5854,1878,858,905
10620,Mirai Nikki,7.54,"Action, Mystery, Psychological, Shounen, Supernatural, Thriller",The Future Diary,¾Ï»¾´¾Ñ´¬÷,TV,26,"Oct 9, 2011 to Apr 15, 2012",Fall 2011,"Lantis, Kadokawa Shoten, Rakuonsha, Kadokawa Pictures Japan, KlockWorx, chara-ani.com, 12 Diary Holders, Dwango, Sakura Create",Funimation,Asread,Manga,23 min. per ep.,R+ - Mild Nudity,1456,20,1533289,29580,66219,1154210,38657,55337,218866,126591,172904,231444,193901,101939,51906,33063,16903,9683,7443
31240,Re:Zero kara Hajimeru Isekai Seikatsu,8.29,"Psychological, Drama, Thriller, Fantasy",Re:ZERO -Starting Life in Another World-,Re•__‹â_‹Ä_‹Ü‹âäŒ¤Ü‹â‹âÜ¥¡ŠüĞ¥ÎÓÙ¾«È,TV,25,"Apr 4, 2016 to Sep 19, 2016",Spring 2016,"TV Tokyo, Media Factory, Kadokawa Shoten, AT-X, Magic Capsule, Memory-Tech, Hakuhodo DY Music & Pictures",Funimation,White Fox,Light novel,25 min. per ep.,R - 17+ (violence & profanity),228,21,1478842,52618,106570,1130438,30627,34941,176266,192801,267437,267047,133043,47623,21241,11552,5128,2835,3590
23273,Shigatsu wa Kimi no Uso,8.74,"Drama, Music, Romance, School, Shounen",Your Lie in April,Œİİ¾Ïö‹øŒİ‹¨Œ÷÷,TV,22,"Oct 10, 2014 to Mar 20, 2015",Fall 2014,"Aniplex, Dentsu, Kodansha, Fuji TV, Kyoraku Industrial Holdings",Aniplex of America,A-1 Pictures,Manga,22 min. per ep.,PG-13 - Teens 13 or older,36,22,1442330,69557,78753,1036649,39315,34336,253277,307670,250337,177967,82986,30877,14233,7001,2911,1562,2645
21881,Sword Art Online II,6.79,"Action, Game, Adventure, Romance, Fantasy",Sword Art Online II,‹â_‹Ä_‹Ää‹â¢‹Ä_‹Äö‹ÄÈ‹â»‹Ä_‹Ä©‹â_‹Ä_ II,TV,24,"Jul 5, 2014 to Dec 20, 2014",Summer 2014,"Aniplex, Genco, ASCII Media Works, Bandai Namco Games",Aniplex of America,A-1 Pictures,Light novel,23 min. per ep.,PG-13 - Teens 13 or older,4467,23,1437210,10339,65821,1199824,24610,67243,79712,84642,104469,175488,224155,152955,96497,62941,34247,21288,16529
38000,Kimetsu no Yaiba,8.62,"Action, Demons, Historical, Shounen, Supernatural",Demon Slayer:Kimetsu no Yaiba,Â_¾ÈÉ‹¨ŒöÄ,TV,26,"Apr 6, 2019 to Sep 28, 2019",Spring 2019,"Aniplex, Shueisha",Aniplex of America,ufotable,Manga,23 min. per ep.,R - 17+ (violence & profanity),62,24,1423778,51725,154413,1079964,24614,19506,145281,243770,300149,242534,95902,27255,11430,3902,1484,862,3000
9919,Ao no Exorcist,7.59,"Action, Demons, Fantasy, Shounen, Supernatural",Blue Exorcist,Õ‹¨´Ò_ÓŒüÇ(‹â¬‹âø‹â_‹âá‹â_‹Äö),TV,25,"Apr 17, 2011 to Oct 2, 2011",Spring 2011,"Aniplex, Dentsu, Mainichi Broadcasting System, Movic, Sakura Create, Shueisha",Aniplex of America,A-1 Pictures,Manga,24 min. per ep.,PG-13 - Teens 13 or older,1292,25,1417630,16871,60451,1105894,36030,38705,176550,80157,137344,248970,240338,99008,40731,13431,4567,1786,1448
22199,Akame ga Kill!,7.53,"Action, Adventure, Drama, Fantasy, Shounen",Akame ga Kill!,‹â¢‹âÇ‹ÄÁ‹Î¾ĞÂ‹âÜ•_,TV,24,"Jul 7, 2014 to Dec 15, 2014",Summer 2014,"Square Enix, TOHO animation",Sentai Filmworks,White Fox,Manga,23 min. per ep.,R - 17+ (violence & profanity),1483,26,1408729,23395,65450,1088784,26941,45684,181870,105832,154774,228390,196783,98049,49592,29448,12722,6361,4214
23755,Nanatsu no Taizai,7.89,"Action, Adventure, Ecchi, Fantasy, Magic, Shounen, Supernatural",The Seven Deadly Sins,ŠüÄ‹_‹¨Œ_¤_»,TV,24,"Oct 5, 2014 to Mar 29, 2015",Fall 2014,"Aniplex, Dentsu, Mainichi Broadcasting System, Kodansha, Movic",Funimation,A-1 Pictures,Manga,24 min. per ep.,PG-13 - Teens 13 or older,690,27,1394358,22304,61527,1151443,21717,31965,127706,120962,196318,272628,184732,70276,32054,15336,7192,3938,4126
28851,Koe no Katachi,9,"Drama, School, Shounen",A Silent Voice,_‹¨Œ_¢,Movie,1,17-Sep-16,Unknown,"Shochiku, Pony Canyon, Kodansha, ABC Animation, Quaras","Eleven Arts, NYAV Post",Kyoto Animation,Manga,2 hr. 10 min.,PG-13 - Teens 13 or older,11,28,1387607,62452,30379,1151644,4306,1949,199329,393684,295492,156604,61581,19228,7135,3108,1242,698,2071
31043,Boku dake ga Inai Machi,8.37,"Mystery, Psychological, Supernatural, Seinen",ERASED,ŒÄ¥‹Ê‹Ô‹Î‹ã‹»‹ãÁÑ,TV,12,"Jan 8, 2016 to Mar 25, 2016",Winter 2016,"Aniplex, Dentsu, Kadokawa Shoten, Fuji TV, DAX Production, Kyoraku Industrial Holdings, Kansai Telecasting, Lawson",Aniplex of America,A-1 Pictures,Manga,23 min. per ep.,R - 17+ (violence & profanity),173,29,1359119,37017,52888,1071295,15132,11609,208195,194194,259153,233952,122019,43233,16230,7930,3495,1493,1785
21,One Piece,8.52,"Action, Adventure, Comedy, Super Power, Drama, Fantasy, Shounen",One Piece,ONE PIECE,TV,Unknown,"Oct 20, 1999 to ?",Fall 1999,"Fuji TV, TAP, Shueisha","Funimation, 4Kids Entertainment",Toei Animation,Manga,24 min.,PG-13 - Teens 13 or older,95,30,1352724,126645,887333,33,187919,136245,141194,292445,166186,141755,85424,35342,19019,8201,3675,2616,6340
36456,Boku no Hero Academia 3rd Season,8.25,"Action, Comedy, Super Power, School, Shounen",My Hero Academia 3,ŒÄ¥‹¨‹ÄÕ‹Ä_‹Ä_‹Ä_‹â¢‹âÇ‹Äà‹ÄÙ‹â¢,TV,25,"Apr 7, 2018 to Sep 29, 2018",Spring 2018,"Dentsu, Yomiuri Telecasting, Movic, Sony Music Entertainment, TOHO animation, Shueisha",Funimation,Bones,Manga,23 min. per ep.,PG-13 - Teens 13 or older,261,31,1333355,13575,123477,1080843,15424,11218,102393,142804,238487,268416,140906,42269,15399,4925,1829,868,1745
6702,Fairy Tail,7.68,"Action, Adventure, Comedy, Magic, Fantasy, Shounen",Fairy Tail,FAIRY TAIL•_ö‹Ä¥‹â¤‹â¢‹Ä»‹Ä_‹Ä ‹â_‹ÄÇ•_ä,TV,175,"Oct 12, 2009 to Mar 30, 2013",Fall 2009,"TV Tokyo, Dentsu, Pony Canyon, Kodansha, DAX Production, Sakura Create",Funimation,"Satelight, A-1 Pictures",Manga,24 min. per ep.,PG-13 - Teens 13 or older,1076,32,1312470,46658,185463,737096,108697,148408,132806,132650,132443,167498,153901,84532,53280,27849,13627,7680,7090
269,Bleach,7.8,"Action, Adventure, Comedy, Super Power, Supernatural, Shounen",Bleach,BLEACH - ‹ÄĞ‹Ä»‹Ä_‹Ä -,TV,366,"Oct 5, 2004 to Mar 27, 2012",Fall 2004,"TV Tokyo, Aniplex, Dentsu, TV Tokyo Music, Studio Kelmadick, Shueisha",VIZ Media,Studio Pierrot,Manga,24 min. per ep.,PG-13 - Teens 13 or older,818,33,1286382,54386,207985,638922,130961,174710,133804,116063,136177,192980,174721,81327,42155,16961,6766,3102,2906
30831,Kono Subarashii Sekai ni Shukufuku wo!,8.15,"Adventure, Comedy, Fantasy, Magic, Parody, Supernatural",KonoSuba:God's Blessing on This Wonderful World!,‹Ò‹¨«Ê¾ª«‹âä‹Ñ‹ãŠüĞ¥Î‹Ç´_‹âÕ•_,TV,10,"Jan 14, 2016 to Mar 17, 2016",Winter 2016,"Half H.P Studio, Nippon Columbia, KlockWorx, Sony Music Communications, Toranoana, 81 Produce, Kadokawa Media House","Discotek Media, Crunchyroll",Studio Deen,Light novel,23 min. per ep.,PG-13 - Teens 13 or older,363,34,1290898,35019,59954,1041324,20488,21008,148124,129180,216190,276488,143322,44991,16969,6811,2634,1482,1634
18679,Kill la Kill,8.11,"Action, Comedy, Super Power, Ecchi, School",KILL la KILL,‹â_‹ÄÇ‹Ä©‹â_‹ÄÇ,TV,24,"Oct 4, 2013 to Mar 28, 2014",Fall 2013,"Aniplex, Dentsu, Kadokawa Shoten, Mainichi Broadcasting System, Movic, Ultra Super Pictures, Lucent Pictures Entertainment",Aniplex of America,Trigger,Original,24 min. per ep.,PG-13 - Teens 13 or older,402,35,1283021,34658,88881,838228,62391,67845,225676,109240,176583,211585,131387,50735,21899,10849,4244,2495,2557
2904,Code Geass: Hangyaku no Lelouch R2,8.91,"Action, Military, Sci-Fi, Super Power, Drama, Mecha",Code Geass:Lelouch of the Rebellion R2,‹â_‹Ä_‹Ää‹â¨‹â¢‹â_ ŒÛ ‹¨‹ÄÇ‹ÄÇ‹Ä_‹âá‹Ä´ ¦_á¬,TV,25,"Apr 6, 2008 to Sep 28, 2008",Spring 2008,"Bandai Visual, Mainichi Broadcasting System, Bandai, Bandai Namco Entertainment, Hakuhodo DY Media Partners","Funimation, Bandai Entertainment",Sunrise,Original,24 min. per ep.,R - 17+ (violence & profanity),18,36,1268320,64482,38149,1060730,17673,12463,139305,358705,247100,148191,65065,22685,9786,5306,2505,1322,2250
24833,Ansatsu Kyoushitsu,8.12,"Action, Comedy, School, Shounen",Assassination Classroom,¾_Ñ¾¨¼¾¥ªŒ¨_,TV,22,"Jan 10, 2015 to Jun 20, 2015",Winter 2015,"Dentsu, Studio Hibari, Fuji TV, DAX Production, BS Fuji, Avex Pictures, Shueisha",Funimation,Lerche,Manga,23 min. per ep.,PG-13 - Teens 13 or older,388,37,1264954,22162,80929,912815,48498,41961,180751,108332,177565,248152,139619,42729,16650,6057,2251,1007,1137
1,Cowboy Bebop,8.78,"Action, Adventure, Comedy, Drama, Sci-Fi, Space",Cowboy Bebop,‹âÇ‹â_‹ÄÏ‹Ä_‹â_‹ÄÒ‹Ä‹ÄÄ‹ÄÑ,TV,26,"Apr 3, 1998 to Apr 24, 1999",Spring 1998,Bandai Visual,"Funimation, Bandai Entertainment",Sunrise,Original,24 min. per ep.,R - 17+ (violence & profanity),28,38,1251960,61971,105808,718161,71513,26678,329800,229170,182126,131625,62330,20688,8904,3184,1357,741,1580
22535,Kiseijuu: Sei no Kakuritsu,8.4,"Action, Sci-Fi, Horror, Psychological, Drama, Seinen",Parasyte -the maxim-,ŒøãÓÙ£ ‹âÈ‹â_‹¨¾Ê__à,TV,24,"Oct 9, 2014 to Mar 26, 2015",Fall 2014,"VAP, Kodansha, Nippon Television Network, Forecast Communications",Sentai Filmworks,Madhouse,Manga,23 min. per ep.,R - 17+ (violence & profanity),157,39,1243239,26381,67042,942917,30302,21720,181258,138411,241783,238204,108488,30113,10354,3598,1211,587,927
32182,Mob Psycho 100,8.49,"Action, Slice of Life, Comedy, Supernatural",Mob Psycho 100,‹Ä¢‹ÄĞ‹âµ‹â_‹â_100,TV,12,"Jul 11, 2016 to Sep 27, 2016",Summer 2016,"Warner Bros. Japan, KlockWorx, BS Fuji, Hakuhodo DY Music & Pictures, Shogakukan","Funimation, Crunchyroll",Bones,Web manga,24 min. per ep.,PG-13 - Teens 13 or older,109,40,1255830,27971,68041,942402,26125,19213,200049,134872,258189,248934,89592,20530,7113,2553,959,497,1112
199,Sen to Chihiro no Kamikakushi,8.83,"Adventure, Supernatural, Drama",Spirited Away,ŒÄ‹¬ŒÄŒ¡Ü‹¨´__Ê‹Ñ,Movie,1,20-Jul-01,Unknown,Toho,"Walt Disney Studios, GKIDS",Studio Ghibli,Original,2 hr. 5 min.,PG - Children,23,41,1245727,25610,14444,1124666,3124,1437,102056,324768,254426,182709,76025,22207,7695,2393,856,489,1174
27899,Tokyo Ghoul ‰ö_A,7.07,"Action, Mystery, Horror, Psychological, Supernatural, Drama, Seinen",Tokyo Ghoul ‰ö_A,¾±Š¼ÂŒĞ¡¬¨‰ö_A,TV,12,"Jan 9, 2015 to Mar 27, 2015",Winter 2015,"Marvelous AQL, Shueisha",Funimation,Studio Pierrot,Manga,24 min. per ep.,R - 17+ (violence & profanity),3343,42,1226168,11097,41115,1072579,14227,29761,68486,98678,115987,166412,178939,113336,66311,47884,23686,13773,10261
3588,Soul Eater,7.88,"Action, Fantasy, Comedy, Supernatural, Shounen",Soul Eater,‹â_‹â_‹ÄÇ‹â_‹Ä_‹âÀ‹Ä_,TV,51,"Apr 7, 2008 to Mar 30, 2009",Spring 2008,"TV Tokyo, Aniplex, Dentsu, Media Factory",Funimation,Bones,Manga,24 min. per ep.,PG-13 - Teens 13 or older,700,43,1218423,23856,87632,763245,77117,65962,224467,76241,134353,201025,152877,57717,24376,8704,2853,1404,1351
13601,Psycho-Pass,8.38,"Action, Sci-Fi, Police, Psychological",Psycho-Pass,‹âµ‹â_‹â_‹ÄÔ‹â_,TV,22,"Oct 12, 2012 to Mar 22, 2013",Fall 2012,"Dentsu, Fuji TV, Nitroplus, Sony Music Entertainment, TOHO animation, Kyoraku Industrial Holdings",Funimation,Production I.G,Original,23 min. per ep.,R - 17+ (violence & profanity),168,44,1211503,34920,81722,720340,53768,36300,319373,105451,185984,181642,85970,27541,11564,4209,1510,680,1063
11111,Another,7.55,"Mystery, Horror, Supernatural, Thriller, School",Another,‹â¢‹Ä_‹â¦‹Ä_,TV,12,"Jan 10, 2012 to Mar 27, 2012",Winter 2012,"Lantis, Kadokawa Shoten, Toho, KlockWorx, Bandai Namco Live Creative, NTT Docomo",Sentai Filmworks,P.A. Works,Light novel,24 min. per ep.,R - 17+ (violence & profanity),1411,45,1219780,15629,40503,925862,23357,29426,200632,78086,127269,201228,178654,83228,37792,18429,8275,4057,2625
2001,Tengen Toppa Gurren Lagann,8.66,"Action, Adventure, Comedy, Mecha, Sci-Fi",Gurren Lagann,Œ_©ŒÉÄ»Ê«‹â¡‹ÄÂ‹Ä_‹Ä©‹âÂ‹Ä_,TV,27,"Apr 1, 2007 to Sep 30, 2007",Spring 2007,"TV Tokyo, Aniplex, Dentsu, Konami, Half H.P Studio, Bandai","ADV Films, Bandai Entertainment, Aniplex of America",Gainax,Original,24 min. per ep.,PG-13 - Teens 13 or older,52,46,1213765,67916,70769,805570,56386,42030,239010,222328,195507,149742,76985,28213,13538,5750,2375,1350,2049
35760,Shingeki no Kyojin Season 3,8.59,"Action, Military, Mystery, Super Power, Drama, Fantasy, Shounen",Attack on Titan Season 3,Û_¾ÕÄ‹¨Œá¬Š¼¼ Season3,TV,12,"Jul 23, 2018 to Oct 15, 2018",Summer 2018,"Production I.G, Dentsu, Mainichi Broadcasting System, Pony Canyon, Kodansha, Techno Sound, Pony Canyon Enterprise",Funimation,Wit Studio,Manga,23 min. per ep.,R - 17+ (violence & profanity),76,47,1212430,14971,62604,991045,10271,6048,142462,194692,256697,215524,78551,19822,6215,2442,967,459,1285
28223,Death Parade,8.2,"Game, Mystery, Psychological, Drama, Thriller",Death Parade,‹Äà‹â_‹ÄÈ‹ÄÔ‹ÄÂ‹Ä_‹Ää,TV,12,"Jan 10, 2015 to Mar 28, 2015",Winter 2015,"VAP, DAX Production, Nippon Television Network",Funimation,Madhouse,Original,23 min. per ep.,R - 17+ (violence & profanity),310,48,1213828,22364,60991,857277,34803,27071,233686,108347,189275,222567,120965,39569,14443,5052,1587,738,844
226,Elfen Lied,7.56,"Action, Horror, Psychological, Supernatural, Drama, Romance, Seinen",Elfen Lied,‹â¬‹ÄÇ‹Ä¥‹â¤‹Ä_‹Ä»‹Ä_‹Äö,TV,13,"Jul 25, 2004 to Oct 17, 2004",Summer 2004,"VAP, Genco",ADV Films,Arms,Manga,25 min. per ep.,R+ - Mild Nudity,1382,49,1187921,23830,36600,885356,27617,40191,198157,101509,127032,173008,153170,76952,36944,21729,11087,7416,5519
20583,Haikyuu!!,8.53,"Comedy, Sports, Drama, School, Shounen",Haikyu!!,‹Ä‹â_‹â_‹Ä´‹Ä_!!,TV,25,"Apr 6, 2014 to Sep 21, 2014",Spring 2014,"Mainichi Broadcasting System, TOHO animation, Shueisha",Sentai Filmworks,Production I.G,Manga,24 min. per ep.,PG-13 - Teens 13 or older,91,50,1185274,54887,83029,896822,31311,21054,153058,162370,223646,217798,89746,22435,8415,2448,942,565,1396
28171,Shokugeki no Souma,8.29,"Ecchi, School, Shounen",Food Wars! Shokugeki no Soma,£Ù¾öÙ‹¨‹â_‹Ä_‹Ä_,TV,24,"Apr 4, 2015 to Sep 26, 2015",Spring 2015,"Dentsu, Frontier Works, Mainichi Broadcasting System, Magic Capsule, Warner Bros. Japan, KlockWorx, Showgate, Shueisha, I Will",Sentai Filmworks,J.C.Staff,Manga,25 min. per ep.,PG-13 - Teens 13 or older,230,51,1167795,21821,69269,889263,26886,27717,154660,115573,195681,228781,116773,33230,12166,4424,1700,1033,1501
